                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 16 16:21:03 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           3173 ;	Peephole 182.a	used 16 bit load of DPTR
   0CB3 90s00r1A           3174 	mov	dptr,#_main_c_1_1
   0CB6 75 F0 00           3175 	mov	b,#0x00
   0CB9 C0 02              3176 	push	ar2
   0CBB 12s00r00           3177 	lcall	_atoi
   0CBE AB 82              3178 	mov	r3,dpl
   0CC0 AC 83              3179 	mov	r4,dph
   0CC2 D0 02              3180 	pop	ar2
                           3181 ;	main.c:250: if(num>7){printf_tiny("\n\n\r *-ERROR-*\n\r\t Enter a valid number between 0 to 7");}
                           3182 ;	genCmpGt
                           3183 ;	genCmp
   0CC4 C3                 3184 	clr	c
   0CC5 74 07              3185 	mov	a,#0x07
   0CC7 9B                 3186 	subb	a,r3
                           3187 ;	Peephole 159	avoided xrl during execution
   0CC8 74 80              3188 	mov	a,#(0x00 ^ 0x80)
   0CCA 8C F0              3189 	mov	b,r4
   0CCC 63 F0 80           3190 	xrl	b,#0x80
   0CCF 95 F0              3191 	subb	a,b
   0CD1 E4                 3192 	clr	a
   0CD2 33                 3193 	rlc	a
                           3194 ;	genIfx
   0CD3 FD                 3195 	mov	r5,a
                           3196 ;	Peephole 105	removed redundant mov
                           3197 ;	genIfxJump
                           3198 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0CD4 60 1F              3199 	jz	00201$
                           3200 ;	Peephole 300	removed redundant label 00500$
                           3201 ;	genIpush
   0CD6 C0 02              3202 	push	ar2
   0CD8 C0 03              3203 	push	ar3
   0CDA C0 04              3204 	push	ar4
   0CDC C0 05              3205 	push	ar5
   0CDE 74r3F              3206 	mov	a,#__str_39
   0CE0 C0 E0              3207 	push	acc
   0CE2 74s07              3208 	mov	a,#(__str_39 >> 8)
   0CE4 C0 E0              3209 	push	acc
                           3210 ;	genCall
   0CE6 12s00r00           3211 	lcall	_printf_tiny
   0CE9 15 81              3212 	dec	sp
   0CEB 15 81              3213 	dec	sp
   0CED D0 05              3214 	pop	ar5
   0CEF D0 04              3215 	pop	ar4
   0CF1 D0 03              3216 	pop	ar3
   0CF3 D0 02              3217 	pop	ar2
   0CF5                    3218 00201$:
                           3219 ;	main.c:251: }while(num>7);
                           3220 ;	genIfx
   0CF5 ED                 3221 	mov	a,r5
                           3222 ;	genIfxJump
                           3223 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0CF6 70 AE              3224 	jnz	00200$
                           3225 ;	Peephole 300	removed redundant label 00501$
                           3226 ;	main.c:252: ccode=num;
                           3227 ;	genCast
                           3228 ;	main.c:253: lcd_dis_cus(ccode,2,3);
                           3229 ;	genAssign
   0CF8 90s00r00           3230 	mov	dptr,#_lcd_dis_cus_PARM_2
   0CFB 74 02              3231 	mov	a,#0x02
   0CFD F0                 3232 	movx	@dptr,a
                           3233 ;	genAssign
   0CFE 90s00r00           3234 	mov	dptr,#_lcd_dis_cus_PARM_3
   0D01 74 03              3235 	mov	a,#0x03
   0D03 F0                 3236 	movx	@dptr,a
                           3237 ;	genCall
   0D04 8B 82              3238 	mov	dpl,r3
   0D06 C0 02              3239 	push	ar2
   0D08 12s00r00           3240 	lcall	_lcd_dis_cus
   0D0B D0 02              3241 	pop	ar2
                           3242 ;	Peephole 112.b	changed ljmp to sjmp
   0D0D 80 25              3243 	sjmp	00235$
   0D0F                    3244 00212$:
                           3245 ;	main.c:258: else if(store=='q')
                           3246 ;	genCmpEq
                           3247 ;	gencjneshort
                           3248 ;	Peephole 112.b	changed ljmp to sjmp
                           3249 ;	Peephole 198.b	optimized misc jump sequence
   0D0F BA 71 0C           3250 	cjne	r2,#0x71,00209$
                           3251 ;	Peephole 200.b	removed redundant sjmp
                           3252 ;	Peephole 300	removed redundant label 00502$
                           3253 ;	Peephole 300	removed redundant label 00503$
                           3254 ;	main.c:260: lcdputcmd(1);
                           3255 ;	genCall
   0D12 75 82 01           3256 	mov	dpl,#0x01
   0D15 C0 02              3257 	push	ar2
   0D17 12s00r00           3258 	lcall	_lcdputcmd
   0D1A D0 02              3259 	pop	ar2
                           3260 ;	Peephole 112.b	changed ljmp to sjmp
   0D1C 80 16              3261 	sjmp	00235$
   0D1E                    3262 00209$:
                           3263 ;	main.c:263: else if(store=='c')
                           3264 ;	genCmpEq
                           3265 ;	gencjneshort
                           3266 ;	Peephole 112.b	changed ljmp to sjmp
                           3267 ;	Peephole 198.b	optimized misc jump sequence
   0D1E BA 63 09           3268 	cjne	r2,#0x63,00206$
                           3269 ;	Peephole 200.b	removed redundant sjmp
                           3270 ;	Peephole 300	removed redundant label 00504$
                           3271 ;	Peephole 300	removed redundant label 00505$
                           3272 ;	main.c:265: CGRAM_dump();
                           3273 ;	genCall
   0D21 C0 02              3274 	push	ar2
   0D23 12s00r00           3275 	lcall	_CGRAM_dump
   0D26 D0 02              3276 	pop	ar2
                           3277 ;	Peephole 112.b	changed ljmp to sjmp
   0D28 80 0A              3278 	sjmp	00235$
   0D2A                    3279 00206$:
                           3280 ;	main.c:267: else if(store=='d')
                           3281 ;	genCmpEq
                           3282 ;	gencjneshort
                           3283 ;	Peephole 112.b	changed ljmp to sjmp
                           3284 ;	Peephole 198.b	optimized misc jump sequence
   0D2A BA 64 07           3285 	cjne	r2,#0x64,00235$
                           3286 ;	Peephole 200.b	removed redundant sjmp
                           3287 ;	Peephole 300	removed redundant label 00506$
                           3288 ;	Peephole 300	removed redundant label 00507$
                           3289 ;	main.c:269: DDRAM_dump();
                           3290 ;	genCall
   0D2D C0 02              3291 	push	ar2
   0D2F 12s00r00           3292 	lcall	_DDRAM_dump
   0D32 D0 02              3293 	pop	ar2
   0D34                    3294 00235$:
                           3295 ;	main.c:271: if(store=='w' || store=='r' || store=='l')
                           3296 ;	genCmpEq
                           3297 ;	gencjne
                           3298 ;	gencjneshort
                           3299 ;	Peephole 241.d	optimized compare
   0D34 E4                 3300 	clr	a
   0D35 BA 77 01           3301 	cjne	r2,#0x77,00508$
   0D38 04                 3302 	inc	a
   0D39                    3303 00508$:
                           3304 ;	Peephole 300	removed redundant label 00509$
                           3305 ;	genIfx
   0D39 FB                 3306 	mov	r3,a
                           3307 ;	Peephole 105	removed redundant mov
                           3308 ;	genIfxJump
                           3309 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0D3A 70 0D              3310 	jnz	00279$
                           3311 ;	Peephole 300	removed redundant label 00510$
                           3312 ;	genCmpEq
                           3313 ;	gencjneshort
   0D3C BA 72 02           3314 	cjne	r2,#0x72,00511$
                           3315 ;	Peephole 112.b	changed ljmp to sjmp
   0D3F 80 08              3316 	sjmp	00279$
   0D41                    3317 00511$:
                           3318 ;	genCmpEq
                           3319 ;	gencjneshort
   0D41 BA 6C 02           3320 	cjne	r2,#0x6C,00512$
   0D44 80 03              3321 	sjmp	00513$
   0D46                    3322 00512$:
   0D46 02s0ErFE           3323 	ljmp	00280$
   0D49                    3324 00513$:
   0D49                    3325 00279$:
                           3326 ;	main.c:274: printf_tiny("\n\n\r Enter Address in Hex in HHH format between 000 to 7FF: ");  // Promt user to input address in the specified range
                           3327 ;	genIpush
   0D49 C0 02              3328 	push	ar2
   0D4B C0 03              3329 	push	ar3
   0D4D 74r6E              3330 	mov	a,#__str_47
   0D4F C0 E0              3331 	push	acc
   0D51 74s08              3332 	mov	a,#(__str_47 >> 8)
   0D53 C0 E0              3333 	push	acc
                           3334 ;	genCall
   0D55 12s00r00           3335 	lcall	_printf_tiny
   0D58 15 81              3336 	dec	sp
   0D5A 15 81              3337 	dec	sp
   0D5C D0 03              3338 	pop	ar3
   0D5E D0 02              3339 	pop	ar2
                           3340 ;	main.c:277: do{
   0D60                    3341 00239$:
                           3342 ;	main.c:278: flag=0;
                           3343 ;	genAssign
   0D60 90s00r2B           3344 	mov	dptr,#_main_flag_1_1
   0D63 E4                 3345 	clr	a
   0D64 F0                 3346 	movx	@dptr,a
   0D65 A3                 3347 	inc	dptr
   0D66 F0                 3348 	movx	@dptr,a
                           3349 ;	main.c:279: gets(b);
                           3350 ;	genCall
                           3351 ;	Peephole 182.a	used 16 bit load of DPTR
   0D67 90s00r26           3352 	mov	dptr,#_main_b_1_1
   0D6A 75 F0 00           3353 	mov	b,#0x00
   0D6D C0 02              3354 	push	ar2
   0D6F C0 03              3355 	push	ar3
   0D71 12s00r00           3356 	lcall	_gets
   0D74 D0 03              3357 	pop	ar3
   0D76 D0 02              3358 	pop	ar2
                           3359 ;	main.c:280: addr=atoh(b);            // Get data from the user    //Conver that data into hex
                           3360 ;	genCall
                           3361 ;	Peephole 182.a	used 16 bit load of DPTR
   0D78 90s00r26           3362 	mov	dptr,#_main_b_1_1
   0D7B 75 F0 00           3363 	mov	b,#0x00
   0D7E C0 02              3364 	push	ar2
   0D80 C0 03              3365 	push	ar3
   0D82 12s00r00           3366 	lcall	_atoh
   0D85 AC 82              3367 	mov	r4,dpl
   0D87 AD 83              3368 	mov	r5,dph
   0D89 D0 03              3369 	pop	ar3
   0D8B D0 02              3370 	pop	ar2
                           3371 ;	main.c:281: if(addr<2048)              // Check if address is in valid range
                           3372 ;	genAssign
   0D8D 8C 06              3373 	mov	ar6,r4
   0D8F 8D 07              3374 	mov	ar7,r5
                           3375 ;	genCmpLt
                           3376 ;	genCmp
                           3377 ;	genIfxJump
                           3378 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           3379 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   0D91 74 F8              3380 	mov	a,#0x100 - 0x08
   0D93 2F                 3381 	add	a,r7
   0D94 40 0B              3382 	jc	00237$
                           3383 ;	Peephole 300	removed redundant label 00514$
                           3384 ;	main.c:283: flag=1;
                           3385 ;	genAssign
   0D96 90s00r2B           3386 	mov	dptr,#_main_flag_1_1
   0D99 74 01              3387 	mov	a,#0x01
   0D9B F0                 3388 	movx	@dptr,a
   0D9C E4                 3389 	clr	a
   0D9D A3                 3390 	inc	dptr
   0D9E F0                 3391 	movx	@dptr,a
                           3392 ;	Peephole 112.b	changed ljmp to sjmp
   0D9F 80 1F              3393 	sjmp	00240$
   0DA1                    3394 00237$:
                           3395 ;	main.c:288: printf_tiny("\n\n\r *-ERROR-*\t Please Enter valid Address betweem 000 and 7FF: ");
                           3396 ;	genIpush
   0DA1 C0 02              3397 	push	ar2
   0DA3 C0 03              3398 	push	ar3
   0DA5 C0 04              3399 	push	ar4
   0DA7 C0 05              3400 	push	ar5
   0DA9 74rAA              3401 	mov	a,#__str_48
   0DAB C0 E0              3402 	push	acc
   0DAD 74s08              3403 	mov	a,#(__str_48 >> 8)
   0DAF C0 E0              3404 	push	acc
                           3405 ;	genCall
   0DB1 12s00r00           3406 	lcall	_printf_tiny
   0DB4 15 81              3407 	dec	sp
   0DB6 15 81              3408 	dec	sp
   0DB8 D0 05              3409 	pop	ar5
   0DBA D0 04              3410 	pop	ar4
   0DBC D0 03              3411 	pop	ar3
   0DBE D0 02              3412 	pop	ar2
   0DC0                    3413 00240$:
                           3414 ;	main.c:290: }while(flag==0);
                           3415 ;	genAssign
   0DC0 90s00r2B           3416 	mov	dptr,#_main_flag_1_1
   0DC3 E0                 3417 	movx	a,@dptr
   0DC4 FE                 3418 	mov	r6,a
   0DC5 A3                 3419 	inc	dptr
   0DC6 E0                 3420 	movx	a,@dptr
                           3421 ;	genIfx
   0DC7 FF                 3422 	mov	r7,a
                           3423 ;	Peephole 135	removed redundant mov
   0DC8 4E                 3424 	orl	a,r6
                           3425 ;	genIfxJump
                           3426 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0DC9 60 95              3427 	jz	00239$
                           3428 ;	Peephole 300	removed redundant label 00515$
                           3429 ;	main.c:292: page=addr/256;          // Calculate PAage block from the address
                           3430 ;	genAssign
   0DCB 8C 06              3431 	mov	ar6,r4
   0DCD 8D 07              3432 	mov	ar7,r5
                           3433 ;	genRightShift
                           3434 ;	genRightShiftLiteral
                           3435 ;	genrshTwo
   0DCF 8F*02              3436 	mov	_main_sloc1_1_0,r7
   0DD1 75*03 00           3437 	mov	(_main_sloc1_1_0 + 1),#0x00
                           3438 ;	main.c:294: if(store=='w')
                           3439 ;	genIfx
   0DD4 EB                 3440 	mov	a,r3
                           3441 ;	genIfxJump
   0DD5 70 03              3442 	jnz	00516$
   0DD7 02s0Er89           3443 	ljmp	00254$
   0DDA                    3444 00516$:
                           3445 ;	main.c:298: printf_tiny("\n\n\r Enter Data in Hex in HH format between 00 to FF: ");
                           3446 ;	genIpush
   0DDA C0 02              3447 	push	ar2
   0DDC C0 04              3448 	push	ar4
   0DDE C0 05              3449 	push	ar5
   0DE0 74rEA              3450 	mov	a,#__str_49
   0DE2 C0 E0              3451 	push	acc
   0DE4 74s08              3452 	mov	a,#(__str_49 >> 8)
   0DE6 C0 E0              3453 	push	acc
                           3454 ;	genCall
   0DE8 12s00r00           3455 	lcall	_printf_tiny
