                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 16:02:58 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   07E9 F0                 2402 	movx	@dptr,a
                           2403 ;	genCall
   07EA 8C 82              2404 	mov	dpl,r4
   07EC 8D 83              2405 	mov	dph,r5
   07EE C0 02              2406 	push	ar2
   07F0 C0 03              2407 	push	ar3
   07F2 12s00r00           2408 	lcall	__mulint
   07F5 AC 82              2409 	mov	r4,dpl
   07F7 AD 83              2410 	mov	r5,dph
   07F9 D0 03              2411 	pop	ar3
   07FB D0 02              2412 	pop	ar2
                           2413 ;	genMinus
   07FD 90s02r35           2414 	mov	dptr,#_main_te_1_1
   0800 EA                 2415 	mov	a,r2
   0801 C3                 2416 	clr	c
                           2417 ;	Peephole 236.l	used r4 instead of ar4
   0802 9C                 2418 	subb	a,r4
   0803 F0                 2419 	movx	@dptr,a
   0804 EB                 2420 	mov	a,r3
                           2421 ;	Peephole 236.l	used r5 instead of ar5
   0805 9D                 2422 	subb	a,r5
   0806 A3                 2423 	inc	dptr
   0807 F0                 2424 	movx	@dptr,a
                           2425 ;	main.c:243: c[1]=ctoa(te);
                           2426 ;	genAssign
   0808 90s02r35           2427 	mov	dptr,#_main_te_1_1
   080B E0                 2428 	movx	a,@dptr
   080C FA                 2429 	mov	r2,a
   080D A3                 2430 	inc	dptr
   080E E0                 2431 	movx	a,@dptr
   080F FB                 2432 	mov	r3,a
                           2433 ;	genCall
   0810 8A 82              2434 	mov	dpl,r2
   0812 8B 83              2435 	mov	dph,r3
   0814 12s00r00           2436 	lcall	_ctoa
   0817 AA 82              2437 	mov	r2,dpl
                           2438 ;	genPointerSet
                           2439 ;     genFarPointerSet
   0819 90s02r14           2440 	mov	dptr,#(_main_c_1_1 + 0x0001)
   081C EA                 2441 	mov	a,r2
   081D F0                 2442 	movx	@dptr,a
                           2443 ;	main.c:244: c[2]='\0';
                           2444 ;	genPointerSet
                           2445 ;     genFarPointerSet
   081E 90s02r15           2446 	mov	dptr,#(_main_c_1_1 + 0x0002)
                           2447 ;	Peephole 181	changed mov to clr
   0821 E4                 2448 	clr	a
   0822 F0                 2449 	movx	@dptr,a
                           2450 ;	main.c:245: lcdgotoxy(2,3);
                           2451 ;	genAssign
   0823 90s00r00           2452 	mov	dptr,#_lcdgotoxy_PARM_2
   0826 74 03              2453 	mov	a,#0x03
   0828 F0                 2454 	movx	@dptr,a
                           2455 ;	genCall
   0829 75 82 02           2456 	mov	dpl,#0x02
   082C 12s00r00           2457 	lcall	_lcdgotoxy
                           2458 ;	main.c:246: lcdputstr("TEMP: ");
                           2459 ;	genCall
                           2460 ;	Peephole 182.a	used 16 bit load of DPTR
   082F 90s01r8B           2461 	mov	dptr,#__str_11
   0832 75 F0 80           2462 	mov	b,#0x80
   0835 12s00r00           2463 	lcall	_lcdputstr
                           2464 ;	main.c:247: lcdputstr(c);
                           2465 ;	genCall
                           2466 ;	Peephole 182.a	used 16 bit load of DPTR
   0838 90s02r13           2467 	mov	dptr,#_main_c_1_1
   083B 75 F0 00           2468 	mov	b,#0x00
   083E 12s00r00           2469 	lcall	_lcdputstr
                           2470 ;	main.c:248: lcdputch(0x8D);
                           2471 ;	genCall
   0841 75 82 8D           2472 	mov	dpl,#0x8D
   0844 12s00r00           2473 	lcall	_lcdputch
                           2474 ;	main.c:249: lcdputch('C');
                           2475 ;	genCall
   0847 75 82 43           2476 	mov	dpl,#0x43
   084A 12s00r00           2477 	lcall	_lcdputch
   084D                    2478 00137$:
                           2479 ;	main.c:253: if(display==HUMIDITY)
                           2480 ;	genAssign
   084D 90s02r07           2481 	mov	dptr,#_display
   0850 E0                 2482 	movx	a,@dptr
   0851 FA                 2483 	mov	r2,a
   0852 A3                 2484 	inc	dptr
   0853 E0                 2485 	movx	a,@dptr
   0854 FB                 2486 	mov	r3,a
                           2487 ;	genCmpEq
                           2488 ;	gencjneshort
   0855 BA 03 05           2489 	cjne	r2,#0x03,00226$
   0858 BB 00 02           2490 	cjne	r3,#0x00,00226$
   085B 80 03              2491 	sjmp	00227$
   085D                    2492 00226$:
   085D 02s09r0E           2493 	ljmp	00139$
   0860                    2494 00227$:
                           2495 ;	main.c:255: te=sensor_data[HUMIDITY]/10;
                           2496 ;	genPointerGet
                           2497 ;	genFarPointerGet
   0860 90s02r0F           2498 	mov	dptr,#(_sensor_data + 0x0003)
   0863 E0                 2499 	movx	a,@dptr
   0864 FA                 2500 	mov	r2,a
                           2501 ;	genDiv
                           2502 ;     genDivOneByte
   0865 C2 D5              2503 	clr	F0
   0867 75 F0 0A           2504 	mov	b,#0x0a
   086A EA                 2505 	mov	a,r2
   086B 30 E7 04           2506 	jnb	acc.7,00228$
   086E B2 D5              2507 	cpl	F0
   0870 F4                 2508 	cpl	a
   0871 04                 2509 	inc	a
   0872                    2510 00228$:
   0872 84                 2511 	div	ab
   0873 30 D5 02           2512 	jnb	F0,00229$
   0876 F4                 2513 	cpl	a
   0877 04                 2514 	inc	a
   0878                    2515 00229$:
   0878 FA                 2516 	mov	r2,a
   0879 A2 D5              2517 	mov	c,F0
   087B 95 E0              2518 	subb	a,acc
   087D FB                 2519 	mov	r3,a
                           2520 ;	genAssign
   087E 90s02r35           2521 	mov	dptr,#_main_te_1_1
   0881 EA                 2522 	mov	a,r2
   0882 F0                 2523 	movx	@dptr,a
   0883 A3                 2524 	inc	dptr
   0884 EB                 2525 	mov	a,r3
   0885 F0                 2526 	movx	@dptr,a
                           2527 ;	main.c:256: c[0]=ctoa(te);
                           2528 ;	genCall
   0886 8A 82              2529 	mov	dpl,r2
   0888 8B 83              2530 	mov	dph,r3
   088A 12s00r00           2531 	lcall	_ctoa
   088D AA 82              2532 	mov	r2,dpl
                           2533 ;	genPointerSet
                           2534 ;     genFarPointerSet
   088F 90s02r13           2535 	mov	dptr,#_main_c_1_1
   0892 EA                 2536 	mov	a,r2
   0893 F0                 2537 	movx	@dptr,a
                           2538 ;	main.c:257: te=sensor_data[HUMIDITY]-(te*10);
                           2539 ;	genPointerGet
                           2540 ;	genFarPointerGet
   0894 90s02r0F           2541 	mov	dptr,#(_sensor_data + 0x0003)
   0897 E0                 2542 	movx	a,@dptr
                           2543 ;	genCast
   0898 FA                 2544 	mov	r2,a
                           2545 ;	Peephole 105	removed redundant mov
   0899 33                 2546 	rlc	a
   089A 95 E0              2547 	subb	a,acc
   089C FB                 2548 	mov	r3,a
                           2549 ;	genAssign
   089D 90s02r35           2550 	mov	dptr,#_main_te_1_1
   08A0 E0                 2551 	movx	a,@dptr
   08A1 FC                 2552 	mov	r4,a
   08A2 A3                 2553 	inc	dptr
   08A3 E0                 2554 	movx	a,@dptr
   08A4 FD                 2555 	mov	r5,a
                           2556 ;	genAssign
   08A5 90s00r00           2557 	mov	dptr,#__mulint_PARM_2
   08A8 74 0A              2558 	mov	a,#0x0A
   08AA F0                 2559 	movx	@dptr,a
   08AB E4                 2560 	clr	a
   08AC A3                 2561 	inc	dptr
   08AD F0                 2562 	movx	@dptr,a
                           2563 ;	genCall
   08AE 8C 82              2564 	mov	dpl,r4
   08B0 8D 83              2565 	mov	dph,r5
   08B2 C0 02              2566 	push	ar2
   08B4 C0 03              2567 	push	ar3
   08B6 12s00r00           2568 	lcall	__mulint
   08B9 AC 82              2569 	mov	r4,dpl
   08BB AD 83              2570 	mov	r5,dph
   08BD D0 03              2571 	pop	ar3
   08BF D0 02              2572 	pop	ar2
                           2573 ;	genMinus
   08C1 90s02r35           2574 	mov	dptr,#_main_te_1_1
   08C4 EA                 2575 	mov	a,r2
   08C5 C3                 2576 	clr	c
                           2577 ;	Peephole 236.l	used r4 instead of ar4
   08C6 9C                 2578 	subb	a,r4
   08C7 F0                 2579 	movx	@dptr,a
   08C8 EB                 2580 	mov	a,r3
                           2581 ;	Peephole 236.l	used r5 instead of ar5
   08C9 9D                 2582 	subb	a,r5
   08CA A3                 2583 	inc	dptr
   08CB F0                 2584 	movx	@dptr,a
                           2585 ;	main.c:258: c[1]=ctoa(te);
                           2586 ;	genAssign
   08CC 90s02r35           2587 	mov	dptr,#_main_te_1_1
   08CF E0                 2588 	movx	a,@dptr
   08D0 FA                 2589 	mov	r2,a
   08D1 A3                 2590 	inc	dptr
   08D2 E0                 2591 	movx	a,@dptr
   08D3 FB                 2592 	mov	r3,a
                           2593 ;	genCall
   08D4 8A 82              2594 	mov	dpl,r2
   08D6 8B 83              2595 	mov	dph,r3
   08D8 12s00r00           2596 	lcall	_ctoa
   08DB AA 82              2597 	mov	r2,dpl
                           2598 ;	genPointerSet
                           2599 ;     genFarPointerSet
   08DD 90s02r14           2600 	mov	dptr,#(_main_c_1_1 + 0x0001)
   08E0 EA                 2601 	mov	a,r2
   08E1 F0                 2602 	movx	@dptr,a
                           2603 ;	main.c:259: c[2]='\0';
                           2604 ;	genPointerSet
                           2605 ;     genFarPointerSet
   08E2 90s02r15           2606 	mov	dptr,#(_main_c_1_1 + 0x0002)
                           2607 ;	Peephole 181	changed mov to clr
   08E5 E4                 2608 	clr	a
   08E6 F0                 2609 	movx	@dptr,a
                           2610 ;	main.c:260: lcdgotoxy(2,2);
                           2611 ;	genAssign
   08E7 90s00r00           2612 	mov	dptr,#_lcdgotoxy_PARM_2
   08EA 74 02              2613 	mov	a,#0x02
   08EC F0                 2614 	movx	@dptr,a
                           2615 ;	genCall
   08ED 75 82 02           2616 	mov	dpl,#0x02
   08F0 12s00r00           2617 	lcall	_lcdgotoxy
                           2618 ;	main.c:261: lcdputstr("HUMIDITY: ");
                           2619 ;	genCall
                           2620 ;	Peephole 182.a	used 16 bit load of DPTR
   08F3 90s01r92           2621 	mov	dptr,#__str_12
   08F6 75 F0 80           2622 	mov	b,#0x80
   08F9 12s00r00           2623 	lcall	_lcdputstr
                           2624 ;	main.c:262: lcdputstr(c);
                           2625 ;	genCall
                           2626 ;	Peephole 182.a	used 16 bit load of DPTR
   08FC 90s02r13           2627 	mov	dptr,#_main_c_1_1
   08FF 75 F0 00           2628 	mov	b,#0x00
   0902 12s00r00           2629 	lcall	_lcdputstr
                           2630 ;	main.c:263: lcdputstr("%RH");
                           2631 ;	genCall
                           2632 ;	Peephole 182.a	used 16 bit load of DPTR
   0905 90s01r9D           2633 	mov	dptr,#__str_13
   0908 75 F0 80           2634 	mov	b,#0x80
   090B 12s00r00           2635 	lcall	_lcdputstr
   090E                    2636 00139$:
                           2637 ;	main.c:266: if(display==PRESSURE)
                           2638 ;	genAssign
   090E 90s02r07           2639 	mov	dptr,#_display
   0911 E0                 2640 	movx	a,@dptr
   0912 FA                 2641 	mov	r2,a
   0913 A3                 2642 	inc	dptr
   0914 E0                 2643 	movx	a,@dptr
   0915 FB                 2644 	mov	r3,a
                           2645 ;	genCmpEq
                           2646 ;	gencjneshort
   0916 BA 04 05           2647 	cjne	r2,#0x04,00230$
   0919 BB 00 02           2648 	cjne	r3,#0x00,00230$
   091C 80 03              2649 	sjmp	00231$
   091E                    2650 00230$:
   091E 02s0Ar03           2651 	ljmp	00141$
   0921                    2652 00231$:
                           2653 ;	main.c:268: te=PRESSURE_calibration()/100;
                           2654 ;	genCall
   0921 12s00r00           2655 	lcall	_PRESSURE_calibration
   0924 AA 82              2656 	mov	r2,dpl
   0926 AB 83              2657 	mov	r3,dph
                           2658 ;	genAssign
   0928 90s00r00           2659 	mov	dptr,#__divuint_PARM_2
   092B 74 64              2660 	mov	a,#0x64
   092D F0                 2661 	movx	@dptr,a
   092E E4                 2662 	clr	a
   092F A3                 2663 	inc	dptr
   0930 F0                 2664 	movx	@dptr,a
                           2665 ;	main.c:269: c[0]=ctoa(te);
                           2666 ;	genCall
   0931 8A 82              2667 	mov	dpl,r2
   0933 8B 83              2668 	mov	dph,r3
   0935 12s00r00           2669 	lcall	__divuint
                           2670 ;	genCall
   0938 AA 82              2671 	mov	r2,dpl
                           2672 ;	Peephole 177.d	removed redundant move
   093A AB 83              2673 	mov  r3,dph
                           2674 ;	Peephole 177.a	removed redundant mov
